ID,TITLE,PRICE,CATEGORY,CATEGORY_ID,RATING
1095,Outcast. Vol. 1: A Darkness Surrounds Him (Outcast #1),15.44,Sequential Art,1039,3
1096,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,Sequential Art,1039,1
1097,Lumberjanes. Vol. 2: Friendship to the Max (Lumberjanes #5-8),46.91,Sequential Art,1039,2
1098,Lumberjanes. Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4),45.61,Sequential Art,1039,3
1099,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Sequential Art,1039,3
1100,I Hate Fairyland. Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5),29.17,Sequential Art,1039,2
1101,I am a Hero Omnibus Volume 1,54.63,Sequential Art,1039,3
1102,Giant Days. Vol. 2 (Giant Days #5-8),22.11,Sequential Art,1039,2
1103,Danganronpa Volume 1,51.99,Sequential Art,1039,4
1104,Codename Baboushka. Volume 1: The Conclave of Death,36.72,Sequential Art,1039,4
1105,Camp Midnight,17.08,Sequential Art,1039,3
1106,The Secret Garden,15.08,Classics,1040,3
1107,The Metamorphosis,28.58,Classics,1040,1
1109,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Classics,1040,3
1110,Little Women (Little Women #1),28.07,Classics,1040,4
1111,Gone with the Wind,32.49,Classics,1040,3
1112,Candide,58.63,Classics,1040,3
1113,Animal Farm,57.22,Classics,1040,3
1114,Wuthering Heights,17.73,Classics,1040,3
1115,The Picture of Dorian Gray,29.7,Classics,1040,2
1116,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Classics,1040,4
1117,Beowulf,38.35,Classics,1040,2
1118,And Then There Were None,35.01,Classics,1040,2
1119,The Story of Hong Gildong,43.19,Classics,1040,4
1120,The Little Prince,45.42,Classics,1040,2
1121,Sense and Sensibility,37.46,Classics,1040,1
1122,Of Mice and Men,47.11,Classics,1040,2
1123,Emma,32.93,Classics,1040,2
1125,Sophie's World,15.94,Philosophy,1041,3
1126,The Death of Humanity: and the Case for Life,58.11,Philosophy,1041,4
1127,The Stranger,17.44,Philosophy,1041,3
1129,Kierkegaard: A Christian Missionary to Christians,47.13,Philosophy,1041,1
1130,At The Existentialist Café: Freedom. Being. and apricot cocktails with: Jean-Paul Sartre. Simone de Beauvoir. Albert Camus. Martin Heidegger. Edmund Husserl. Karl Jaspers. Maurice Merleau-Ponty and others,29.93,Philosophy,1041,5
1131,Critique of Pure Reason,20.75,Philosophy,1041,1
1132,Run. Spot. Run: The Ethics of Keeping Pets,20.02,Philosophy,1041,1
1133,The Nicomachean Ethics,36.34,Philosophy,1041,1
1134,Meditations,25.89,Philosophy,1041,2
1135,Beyond Good and Evil,43.38,Philosophy,1041,1
1136,Chase Me (Paris Nights #2),25.27,Romance,1042,5
1137,Black Dust,34.53,Romance,1042,5
1138,Her Backup Boyfriend (The Sorensen Family #1),33.97,Romance,1042,1
1139,First and First (Five Boroughs #3),15.97,Romance,1042,3
1140,Fifty Shades Darker (Fifty Shades #2),21.96,Romance,1042,1
1141,The Wedding Dress,24.12,Romance,1042,1
1143,Something More Than This,16.24,Romance,1042,3
1144,Doing It Over (Most Likely To #1),35.61,Romance,1042,3
1145,The Wedding Pact (The O'Malleys #2),32.61,Romance,1042,3
1146,Hold Your Breath (Search and Rescue #1),28.82,Romance,1042,1
1147,Dirty (Dive Bar #1),40.83,Romance,1042,4
1148,Take Me Home Tonight (Rock Star Romance #3),53.98,Romance,1042,3
1149,Off the Hook (Fishing for Trouble #1),47.67,Romance,1042,3
1150,A Gentleman's Position (Society of Gentlemen #3),14.75,Romance,1042,3
1151,Sit. Stay. Love,20.9,Romance,1042,3
1152,A Girl's Guide to Moving On (New Beginnings #2),31.3,Romance,1042,1
1153,The Perfect Play (Play by Play #1),59.99,Romance,1042,3
1154,Dark Lover (Black Dagger Brotherhood #1),12.87,Romance,1042,3
1155,Changing the Game (Play by Play #2),13.38,Romance,1042,3
1156,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Womens Fiction,1043,4
1157,Will You Won't You Want Me?,13.86,Womens Fiction,1043,3
1158,Keep Me Posted,20.46,Womens Fiction,1043,4
1159,Grey (Fifty Shades #4),48.49,Womens Fiction,1043,4
1160,Meternity,43.58,Womens Fiction,1043,3
1161,Some Women,13.73,Womens Fiction,1043,3
1162,Shopaholic Ties the Knot (Shopaholic #3),48.39,Womens Fiction,1043,5
1163,Can You Keep a Secret?,21.94,Womens Fiction,1043,1
1164,Twenties Girl,42.8,Womens Fiction,1043,2
1165,The Undomestic Goddess,45.75,Womens Fiction,1043,4
1166,The Nanny Diaries (Nanny #1),52.53,Womens Fiction,1043,5
1167,The Devil Wears Prada (The Devil Wears Prada #1),44.29,Womens Fiction,1043,1
1168,Something Borrowed (Darcy & Rachel #1),48.96,Womens Fiction,1043,5
1170,I've Got Your Number,19.69,Womens Fiction,1043,3
1171,The Edge of Reason (Bridget Jones #2),19.18,Womens Fiction,1043,3
1172,Bridget Jones's Diary (Bridget Jones #1),29.82,Womens Fiction,1043,1
1174,Private Paris (Private #10),47.61,Fiction,1044,5
1175,We Love You. Charlie Freeman,50.27,Fiction,1044,5
1176,Thirst,17.27,Fiction,1044,3
1177,The Murder That Never Was (Forensic Instincts #5),54.11,Fiction,1044,3
1178,Tuesday Nights in 1980,21.04,Fiction,1044,2
1179,The Vacationers,42.15,Fiction,1044,4
1180,The Regional Office Is Under Attack!,51.36,Fiction,1044,5
1181,Finders Keepers (Bill Hodges Trilogy #2),53.53,Fiction,1044,5
1182,The Time Keeper,27.88,Fiction,1044,5
1183,The Testament of Mary,52.67,Fiction,1044,4
1184,The First Hostage (J.B. Collins #2),25.85,Fiction,1044,3
1185,Take Me with You,45.21,Fiction,1044,3
1186,Still Life with Bread Crumbs,26.41,Fiction,1044,3
1187,Shtum,55.84,Fiction,1044,4
1188,My Name Is Lucy Barton,41.56,Fiction,1044,1
1189,My Mrs. Brown,24.48,Fiction,1044,3
1190,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,Fiction,1044,1
1191,I Am Pilgrim (Pilgrim #1),10.6,Fiction,1044,3
1192,Eligible (The Austen Project #4),27.09,Fiction,1044,3
1193,Birdsong: A Story in Pictures,54.64,Childrens,1045,3
1194,The Bear and the Piano,36.89,Childrens,1045,1
1196,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,58.08,Childrens,1045,4
1197,Little Red,13.47,Childrens,1045,3
1198,Walt Disney's Alice in Wonderland,12.96,Childrens,1045,3
1199,Twenty Yawns,22.08,Childrens,1045,2
1200,Rain Fish,23.57,Childrens,1045,3
1201,Once Was a Time,18.28,Childrens,1045,3
1202,Luis Paints the World,53.95,Childrens,1045,3
1203,Nap-a-Roo,25.08,Childrens,1045,1
1204,The Whale,35.96,Childrens,1045,4
1205,Shrunken Treasures: Literary Classics. Short. Sweet. and Silly,52.87,Childrens,1045,3
1206,Raymie Nightingale,34.41,Childrens,1045,2
1207,Playing from the Heart,32.38,Childrens,1045,1
1208,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,Childrens,1045,1
1209,The Wild Robot,56.07,Childrens,1045,3
1210,The Thing About Jellyfish,48.77,Childrens,1045,1
1211,The Lonely Ones,43.59,Childrens,1045,5
1212,The Day the Crayons Came Home (Crayons),26.33,Childrens,1045,5
1213,Don't Be a Jerk: And Other Practical Advice from Dogen. Japan's Greatest Zen Master,37.97,Religion,1046,2
1214,You Are What You Love: The Spiritual Power of Habit,21.87,Religion,1046,4
1215,God: The Most Unpleasant Character in All Fiction,30.03,Religion,1046,5
1216,The Book of Mormon,24.57,Religion,1046,3
1217,A History of God: The 4.000-Year Quest of Judaism. Christianity. and Islam,27.62,Religion,1046,1
1218,The Bhagavad Gita,57.49,Religion,1046,3
1219,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,Religion,1046,4
1220,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,Nonfiction,1047,5
1221,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Nonfiction,1047,3
1222,Reasons to Stay Alive,26.41,Nonfiction,1047,2
1223,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,Nonfiction,1047,5
1224,Unseen City: The Majesty of Pigeons. the Discreet Charm of Snails & Other Wonders of the Urban Wilderness,44.18,Nonfiction,1047,4
1225,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Nonfiction,1047,3
1226,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,Nonfiction,1047,3
1227,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,Nonfiction,1047,1
1229,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Nonfiction,1047,4
1230,Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Nonfiction,1047,3
1231,In the Country We Love: My Family Divided,22,Nonfiction,1047,4
1233,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Nonfiction,1047,5
1234,Algorithms to Live By: The Computer Science of Human Decisions,30.81,Nonfiction,1047,1
1235,The Power of Now: A Guide to Spiritual Enlightenment,43.54,Nonfiction,1047,2
1236,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Nonfiction,1047,2
1237,The Genius of Birds,17.24,Nonfiction,1047,3
1238,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Nonfiction,1047,5
1239,So You've Been Publicly Shamed,12.23,Nonfiction,1047,3
1240,Rip it Up and Start Again,35.02,Music,1048,5
1241,Our Band Could Be Your Life: Scenes from the American Indie Underground. 1981-1991,57.25,Music,1048,3
1242,How Music Works,37.32,Music,1048,2
1243,Love Is a Mix Tape (Music #1),18.03,Music,1048,3
1244,Please Kill Me: The Uncensored Oral History of Punk,31.19,Music,1048,4
1245,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music,1048,5
1247,This Is Your Brain on Music: The Science of a Human Obsession,38.4,Music,1048,1
1248,Orchestra of Exiles: The Story of Bronislaw Huberman. the Israel Philharmonic. and the One Thousand Jews He Saved from Nazi Horrors,12.36,Music,1048,3
1249,No One Here Gets Out Alive,20.02,Music,1048,5
1250,Life,31.58,Music,1048,5
1252,Forever Rockers (The Rocker #12),28.8,Music,1048,3
1253,The Coming Woman: A Novel Based on the Life of the Infamous Feminist. Victoria Woodhull,17.93,Default,1049,3
1254,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Default,1049,4
1255,Starving Hearts (Triangular Trade Trilogy. #1),13.99,Default,1049,3
1256,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Default,1049,3
1257,Aladdin and His Wonderful Lamp,53.13,Default,1049,3
1258,Penny Maybe,33.29,Default,1049,3
1259,Maude (1883-1993):She Grew Up with the country,18.02,Default,1049,3
1260,The Inefficiency Assassin: Time Management Tactics for Working Smarter. Not Longer,20.59,Default,1049,5
1261,Soul Reader,39.58,Default,1049,2
1262,Bossypants,49.46,Default,1049,2
1263,A World of Flavor: Your Gluten Free Passport,42.95,Default,1049,1
1264,A Piece of Sky. a Grain of Rice: A Memoir in Four Meditations,56.76,Default,1049,5
1265,Tracing Numbers on a Train,41.6,Default,1049,3
1267,The Secret (The Secret #1),27.37,Default,1049,4
1268,The Psychopath Test: A Journey Through the Madness Industry,36,Default,1049,2
1269,The Kite Runner,41.82,Default,1049,4
1271,The Emerald Mystery,23.15,Default,1049,2
1272,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32,Default,1049,3
1273,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,Science Fiction,1050,1
1274,Join,35.67,Science Fiction,1050,5
1275,William Shakespeare's Star Wars: Verily. A New Hope (William Shakespeare's Star Wars #4),43.3,Science Fiction,1050,4
1276,The Project,10.65,Science Fiction,1050,3
1277,Soft Apocalypse,26.12,Science Fiction,1050,2
1278,Sleeping Giants (Themis Files #1),48.74,Science Fiction,1050,1
1279,Arena,21.36,Science Fiction,1050,4
1280,Foundation (Foundation (Publication Order) #1),32.42,Science Fiction,1050,1
1281,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,Science Fiction,1050,3
1282,Ready Player One,19.07,Science Fiction,1050,3
1283,Life. the Universe and Everything (Hitchhiker's Guide to the Galaxy #3),33.26,Science Fiction,1050,2
1286,Three Wishes (River of Time: California #1),44.18,Science Fiction,1050,2
1287,The Last Girl (The Dominion Trilogy #1),36.26,Science Fiction,1050,2
1288,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,Science Fiction,1050,4
1289,The Book of Basketball: The NBA According to The Sports Guy,44.84,Sports and Games,1051,5
1290,Friday Night Lights: A Town. a Team. and a Dream,51.22,Sports and Games,1051,3
1291,Sugar Rush (Offensive Line #2),24.42,Sports and Games,1051,1
1292,Settling the Score (The Summer Games #1),44.91,Sports and Games,1051,2
1293,Icing (Aces Hockey #2),40.44,Sports and Games,1051,4
1294,The Torch Is Passed: A Harding Family Story,19.09,Add a comment,1052,3
1295,The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety. Phobias. and Worry Using Acceptance and Commitment Therapy,23.89,Add a comment,1052,4
1296,The Art Forger,40.76,Add a comment,1052,3
1297,On a Midnight Clear,14.07,Add a comment,1052,3
1299,Shobu Samurai. Project Aryoku (#3),29.06,Add a comment,1052,3
1300,Modern Romance,28.26,Add a comment,1052,5
1301,The White Queen (The Cousins' War #1),25.91,Add a comment,1052,5
1302,The Song of Achilles,37.4,Add a comment,1052,5
1303,The Immortal Life of Henrietta Lacks,40.67,Add a comment,1052,2
1304,The Dovekeepers,48.78,Add a comment,1052,1
1305,More Than Music (Chasing the Dream #1),37.61,Add a comment,1052,2
1306,Code Name Verity (Code Name Verity #1),22.13,Add a comment,1052,4
1307,Cell,20.29,Add a comment,1052,4
1308,Angels Walking (Angels Walking #1),34.2,Add a comment,1052,2
1310,A People's History of the United States,40.79,Add a comment,1052,2
1312,Rook,37.86,Add a comment,1052,4
1313,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,Add a comment,1052,1
1314,Unicorn Tracks,18.78,Fantasy,1053,3
1315,Saga. Volume 6 (Saga (Collected Editions) #6),25.02,Fantasy,1053,3
1316,Princess Between Worlds (Wide-Awake Princess #5),13.34,Fantasy,1053,3
1318,Crown of Midnight (Throne of Glass #2),43.29,Fantasy,1053,3
1319,Avatar: The Last Airbender: Smoke and Shadow. Part 3 (Smoke and Shadow #3),28.09,Fantasy,1053,2
1321,Throne of Glass (Throne of Glass #1),35.07,Fantasy,1053,3
1322,The Glittering Court (The Glittering Court #1),44.28,Fantasy,1053,1
1323,Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,Fantasy,1053,1
1324,The Star-Touched Queen,46.02,Fantasy,1053,5
1326,The Bane Chronicles (The Bane Chronicles #1-11),44.73,Fantasy,1053,4
1327,Island of Dragons (Unwanteds #7),29.65,Fantasy,1053,1
1328,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy,1053,5
1329,City of Glass (The Mortal Instruments #3),56.02,Fantasy,1053,4
1330,Searching for Meaning in Gailana,38.73,Fantasy,1053,1
1331,The Star-Touched Queen,32.3,Fantasy,1053,5
1332,A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy,1053,3
1333,King's Folly (The Kinsman Chronicles #1),39.61,Fantasy,1053,5
1334,Without Borders (Wanderlove #1),45.07,New Adult,1054,2
1335,The Mistake (Off-Campus #2),43.29,New Adult,1054,3
1337,The Hook Up (Game On #1),36.29,New Adult,1054,5
1338,Shameless,58.35,New Adult,1054,3
1339,Off Sides (Off #1),39.45,New Adult,1054,5
1340,The Requiem Red,22.65,Young Adult,1055,1
1341,Set Me Free,17.46,Young Adult,1055,3
1342,The Natural History of Us (The Fine Art of Pretending #2),45.22,Young Adult,1055,3
1343,Obsidian (Lux #1),14.86,Young Adult,1055,3
1344,Burning,28.81,Young Adult,1055,3
1345,A Fierce and Subtle Poison,28.13,Young Adult,1055,4
1346,Scarlett Epstein Hates It Here,43.55,Young Adult,1055,5
1347,Nightingale. Sing,38.28,Young Adult,1055,1
1348,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,Young Adult,1055,5
1349,Frostbite (Vampire Academy #2),29.99,Young Adult,1055,5
1350,Wild Swans,14.36,Young Adult,1055,3
1351,Until Friday Night (The Field Party #1),46.31,Young Adult,1055,2
1352,This Is Where It Ends,27.12,Young Adult,1055,2
1353,The Darkest Lie,35.35,Young Adult,1055,5
1354,My Kind of Crazy,40.36,Young Adult,1055,1
1356,Catching Jordan (Hundred Oaks),50.83,Young Adult,1055,3
1357,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Young Adult,1055,4
1358,The Epidemic (The Program 0.6),14.44,Young Adult,1055,3
1359,Stars Above (The Lunar Chronicles #4.5),48.05,Young Adult,1055,2
1360,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Science,1056,4
1361,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,Science,1056,5
1362,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Science,1056,4
1363,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,Science,1056,1
1365,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,Science,1056,1
1366,The Origin of Species,10.01,Science,1056,3
1367,The Grand Design,13.76,Science,1056,3
1368,Peak: Secrets from the New Science of Expertise,16.28,Science,1056,3
1369,The Elegant Universe: Superstrings. Hidden Dimensions. and the Quest for the Ultimate Theory,13.03,Science,1056,3
1370,The Disappearing Spoon: And Other True Tales of Madness. Love. and the History of the World from the Periodic Table of the Elements,57.35,Science,1056,5
1371,Surely You're Joking. Mr. Feynman!: Adventures of a Curious Character,25.83,Science,1056,2
1372,Seven Brief Lessons on Physics,30.6,Science,1056,4
1373,The Selfish Gene,29.45,Science,1056,1
1374,A Light in the Attic,51.77,Poetry,1057,3
1376,Shakespeare's Sonnets,20.66,Poetry,1057,4
1377,Olio,23.88,Poetry,1057,1
1378,You can't bury them all: Poems,33.63,Poetry,1057,2
1379,Slow States of Collapse: Poems,57.31,Poetry,1057,3
1380,Untitled Collection: Sabbath Poems 2014,14.27,Poetry,1057,3
1381,Poems That Make Grown Women Cry,14.19,Poetry,1057,3
1382,Night Sky with Exit Wounds,41.05,Poetry,1057,1
1383,salt.,46.78,Poetry,1057,4
1384,Quarter Life Poetry: Poems for the Young. Broke and Hangry,50.89,Poetry,1057,5
1385,Out of Print: City Lights Spotlight No. 14,53.64,Poetry,1057,5
1386,Les Fleurs du Mal,29.04,Poetry,1057,5
1387,Howl and Other Poems,40.45,Poetry,1057,2
1388,Leave This Song Behind: Teen Poetry at Its Best,51.17,Poetry,1057,5
1389,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Poetry,1057,3
1390,The Crossover,38.77,Poetry,1057,4
1391,Booked,17.49,Poetry,1057,3
1392,Twenty Love Poems and a Song of Despair,30.95,Poetry,1057,4
1393,Vampire Knight. Vol. 1 (Vampire Knight #1),15.4,Paranormal,1058,3
1394,Wall and Piece,44.18,Art,1059,4
1395,Feathers: Displays of Brilliant Plumage,49.05,Art,1059,3
1396,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Art,1059,4
1397,The New Drawing on the Right Side of the Brain,43.02,Art,1059,3
1398,History of Beauty,10.29,Art,1059,3
1399,The Story of Art,41.14,Art,1059,4
1400,The Art Book,32.34,Art,1059,2
1401,Ways of Seeing,39.51,Art,1059,5
1402,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,Psychology,1060,3
1403,The Golden Condom: And Other Essays on Love Lost and Found,39.43,Psychology,1060,1
1404,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Psychology,1060,3
1405,An Unquiet Mind: A Memoir of Moods and Madness,21.3,Psychology,1060,3
1406,Thinking. Fast and Slow,21.14,Psychology,1060,1
1408,8 Keys to Mental Health Through Exercise,31.04,Psychology,1060,1
1409,The Argonauts,10.93,Autobiography,1061,3
1410,M Train,27.18,Autobiography,1061,1
1411,Lab Girl,40.85,Autobiography,1061,1
1412,Approval Junkie: Adventures in Caring Too Much,58.81,Autobiography,1061,5
1413,Running with Scissors,12.91,Autobiography,1061,3
1415,Lust & Wonder,11.87,Autobiography,1061,3
1416,Life Without a Recipe,59.04,Autobiography,1061,5
1417,A Heartbreaking Work of Staggering Genius,54.29,Autobiography,1061,5
1418,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,Parenting,1062,2
1419,Fifty Shades Freed (Fifty Shades #3),15.36,Adult Fiction,1063,3
1420,The Long Haul (Diary of a Wimpy Kid #9),44.07,Humor,1064,1
1421,Old School (Diary of a Wimpy Kid #10),11.83,Humor,1064,3
1422,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Humor,1064,4
1423,Hyperbole and a Half: Unfortunate Situations. Flawed Coping Mechanisms. Mayhem. and Other Things That Happened,14.75,Humor,1064,3
1424,Dress Your Family in Corduroy and Denim,43.68,Humor,1064,3
1425,Toddlers Are A**holes: It's Not Your Fault,25.55,Humor,1064,1
1426,When You Are Engulfed in Flames,30.89,Humor,1064,5
1427,Naked,31.69,Humor,1064,3
1428,Lamb: The Gospel According to Biff. Christ's Childhood Pal,55.5,Humor,1064,5
1430,Security,39.25,Horror,1065,2
1431,Follow You Home,21.36,Horror,1065,1
1432,The Loney,23.4,Horror,1065,1
1433,Pet Sematary,10.56,Horror,1065,3
1434,Doctor Sleep (The Shining #2),40.12,Horror,1065,2
1435,Psycho: Sanitarium (Psycho #1.5),36.97,Horror,1065,5
1436,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,Horror,1065,1
1437,Red Dragon (Hannibal Lecter #1),23.37,Horror,1065,3
1438,Dracula the Un-Dead,35.63,Horror,1065,5
1439,Night Shift (Night Shift #1-20),12.75,Horror,1065,3
1440,Needful Things,47.51,Horror,1065,4
1441,Misery,34.79,Horror,1065,2
1442,It,25.01,Horror,1065,3
1443,'Salem's Lot,49.56,Horror,1065,4
1445,The Girl with All the Gifts,49.47,Horror,1065,3
1447,Sapiens: A Brief History of Humankind,54.23,History,1066,5
1448,Unbound: How Eight Technologies Made Us Human. Transformed Society. and Brought Our World to the Brink,25.52,History,1066,1
1449,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,History,1066,3
1450,Political Suicide: Missteps. Peccadilloes. Bad Calls. Backroom Hijinx. Sordid Pasts. Rotten Breaks. and Just Plain Dumb Mistakes in the Annals of American Politics,36.28,History,1066,2
1452,Zealot: The Life and Times of Jesus of Nazareth,24.7,History,1066,3
1453,A Distant Mirror: The Calamitous 14th Century,14.58,History,1066,3
1454,1491: New Revelations of the Americas Before Columbus,21.8,History,1066,3
1455,Brilliant Beacons: A History of the American Lighthouse,11.45,History,1066,3
1456,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,History,1066,5
1457,A Short History of Nearly Everything,52.4,History,1066,5
1458,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,History,1066,2
1459,Catherine the Great: Portrait of a Woman,58.55,History,1066,4
1460,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,History,1066,5
1461,The Hiding Place,55.91,History,1066,4
1463,The Guns of August,14.54,History,1066,3
